Package                           Version
--------------------------------- -----------
alembic                           1.13.1
asn1crypto                        1.5.1
asyncpg                           0.29.0
atomicwrites                      1.4.1
backports.entry-points-selectable 1.2.0
backports.functools-lru-cache     1.6.5
bitstring                         4.0.2
blist                             1.3.6
bokeh                             3.2.2
boto3                             1.28.70
Bottleneck                        1.3.7
CacheControl                      0.12.14
cachy                             0.3.0
Cartopy                           0.22.0
chardet                           5.1.0
cleo                              2.0.1
colorama                          0.4.6
commonmark                        0.9.1
Cython                            3.0.8
dask-jobqueue                     0.8.2
dask-mpi                          2022.4.0
deap                              1.4.0
distro                            1.8.0
docopt                            0.6.2
docrep                            0.3.2
dulwich                           0.21.5
ecdsa                             0.18.0
editables                         0.3
exceptiongroup                    1.1.1
flann                             1.9.2
flit_core                         3.9.0
future                            0.18.3
gcsfs                             2023.6.0
GDAL                              3.7.1
glob2                             0.7
HeapDict                          1.0.1
html5lib                          1.1
importlib-resources               5.12.0
intervaltree                      3.1.0
intreehooks                       1.0
ipaddress                         1.0.23
ipykernel                         6.30.0
jdcal                             1.4.1
jsonschema                        4.17.3
keyring                           23.13.1
keyrings.alt                      4.2.0
liac-arff                         2.5.0
lockfile                          0.12.2
lz4                               4.4.4
mapclassify                       2.6.1
mock                              5.0.2
mpi4py                            3.1.4
mpmath                            1.3.0
munch                             4.0.0
netaddr                           0.8.0
netifaces                         0.11.0
numba                             0.58.1
numexpr                           2.8.4
openpyxl                          3.1.2
OWSLib                            0.29.3
pastel                            0.2.1
pathlib2                          2.3.7.post1
pathspec                          0.11.1
pbr                               5.11.1
pip                               25.2
pkginfo                           1.9.6
psycopg2                          2.9.9
py                                1.11.0
py-expression-eval                0.3.14
pyarrow                           20.0.0
pybind11                          2.11.1
pycryptodome                      3.18.0
pydevtool                         0.3.0
pyepsg                            0.4.0
pykdtree                          1.3.10
pylev                             1.4.0
PyNaCl                            1.5.0
pytest-xdist                      3.3.1
pythran                           0.13.1
regex                             2023.6.3
regionmask                        0.12.1
requests-toolbelt                 1.0.0
rich-click                        1.6.1
rioxarray                         0.15.0
scandir                           1.10.0
seaborn                           0.13.2
semantic-version                  2.10.0
setuptools-scm                    7.1.0
shellingham                       1.5.0.post1
simplegeneric                     0.8.1
simplejson                        3.19.1
sklearn                           0.0
Sphinx                            7.0.1
sphinx-bootstrap-theme            0.8.1
sphinxcontrib-websupport          1.2.4
statsmodels                       0.14.1
stitches-emulator                 0.12.3
tabulate                          0.9.0
toml                              0.10.2
tomli                             2.0.1
tomli_w                           1.0.0
tomlkit                           0.11.8
ujson                             5.8.0
versioneer                        0.29
virtualenv                        20.23.1
wheel                             0.40.0
xlrd                              2.0.1
zipfile36                         0.1.3
